   1               		.file	"bl1.c"
   2               		.arch atmega8
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	DELAY_US
  20               	DELAY_US:
  21               	.LFB6:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LM2:
  26 0000 880F      		lsl r24
  27 0002 991F      		rol r25
  28               	.LM3:
  29               	/* #APP */
  30 0004 0197      		1: sbiw r24,1
  31 0006 F1F7      		brne 1b
  32               	/* #NOAPP */
  33               	/* epilogue: frame size=0 */
  34 0008 0895      		ret
  35               	/* epilogue end (size=1) */
  36               	/* function DELAY_US size 7 (6) */
  37               	.LFE6:
  39               	.global	DELAY_MS
  41               	DELAY_MS:
  42               	.LFB7:
  43               	.LM4:
  44               	/* prologue: frame size=0 */
  45 000a CF93      		push r28
  46 000c DF93      		push r29
  47               	/* prologue end (size=2) */
  48               	.LM5:
  49 000e 0097      		sbiw r24,0
  50 0010 31F0      		breq .L8
  51 0012 EC01      		movw r28,r24
  52               	.L6:
  53               	.LM6:
  54 0014 88EE      		ldi r24,lo8(1000)
  55 0016 93E0      		ldi r25,hi8(1000)
  56 0018 F3DF      		rcall DELAY_US
  57               	.LM7:
  58 001a 2197      		sbiw r28,1
  59 001c D9F7      		brne .L6
  60               	.L8:
  61               	/* epilogue: frame size=0 */
  62 001e DF91      		pop r29
  63 0020 CF91      		pop r28
  64 0022 0895      		ret
  65               	/* epilogue end (size=3) */
  66               	/* function DELAY_MS size 14 (9) */
  67               	.LFE7:
  69               	.global	MAIN_PRG
  71               	MAIN_PRG:
  72               	.LFB4:
  73               	.LM8:
  74               	/* prologue: frame size=0 */
  75 0024 CF93      		push r28
  76 0026 DF93      		push r29
  77               	/* prologue end (size=2) */
  78               	.L10:
  79               	.LM9:
  80 0028 88B3      		in r24,56-0x20
  81 002a 8855      		subi r24,lo8(-(-88))
  82 002c 88BB      		out 56-0x20,r24
  83               	.LM10:
  84 002e 8AE5      		ldi r24,lo8(90)
  85 0030 90E0      		ldi r25,hi8(90)
  86 0032 9BBD      		out (74)+1-0x20,r25
  87 0034 8ABD      		out 74-0x20,r24
  88               	.LM11:
  89 0036 99BD      		out (72)+1-0x20,r25
  90 0038 88BD      		out 72-0x20,r24
  91               	.LM12:
  92 003a EC01      		movw r28,r24
  93               	.L14:
  94               	.LM13:
  95 003c DBBD      		out (74)+1-0x20,r29
  96 003e CABD      		out 74-0x20,r28
  97               	.LM14:
  98 0040 D9BD      		out (72)+1-0x20,r29
  99 0042 C8BD      		out 72-0x20,r28
 100               	.LM15:
 101 0044 85E0      		ldi r24,lo8(5)
 102 0046 90E0      		ldi r25,hi8(5)
 103 0048 E0DF      		rcall DELAY_MS
 104               	.LM16:
 105 004a 2196      		adiw r28,1
 106 004c CF3F      		cpi r28,255
 107 004e D105      		cpc r29,__zero_reg__
 108 0050 A8F3      		brlo .L14
 109 0052 CFEF      		ldi r28,lo8(255)
 110 0054 D0E0      		ldi r29,hi8(255)
 111               	.L17:
 112               	.LM17:
 113 0056 DBBD      		out (74)+1-0x20,r29
 114 0058 CABD      		out 74-0x20,r28
 115               	.LM18:
 116 005a D9BD      		out (72)+1-0x20,r29
 117 005c C8BD      		out 72-0x20,r28
 118               	.LM19:
 119 005e 85E0      		ldi r24,lo8(5)
 120 0060 90E0      		ldi r25,hi8(5)
 121 0062 D3DF      		rcall DELAY_MS
 122               	.LM20:
 123 0064 2197      		sbiw r28,1
 124 0066 CB35      		cpi r28,91
 125 0068 D105      		cpc r29,__zero_reg__
 126 006a A8F7      		brsh .L17
 127               	.LM21:
 128 006c 88B3      		in r24,56-0x20
 129 006e 8855      		subi r24,lo8(-(-88))
 130 0070 88BB      		out 56-0x20,r24
 131               	.LM22:
 132 0072 88EE      		ldi r24,lo8(1000)
 133 0074 93E0      		ldi r25,hi8(1000)
 134 0076 C9DF      		rcall DELAY_MS
 135               	.LM23:
 136 0078 8AE5      		ldi r24,lo8(90)
 137 007a 90E0      		ldi r25,hi8(90)
 138 007c 9BBD      		out (74)+1-0x20,r25
 139 007e 8ABD      		out 74-0x20,r24
 140               	.LM24:
 141 0080 99BD      		out (72)+1-0x20,r25
 142 0082 88BD      		out 72-0x20,r24
 143               	.LM25:
 144 0084 EC01      		movw r28,r24
 145               	.L20:
 146               	.LM26:
 147 0086 DBBD      		out (74)+1-0x20,r29
 148 0088 CABD      		out 74-0x20,r28
 149               	.LM27:
 150 008a D9BD      		out (72)+1-0x20,r29
 151 008c C8BD      		out 72-0x20,r28
 152               	.LM28:
 153 008e 85E0      		ldi r24,lo8(5)
 154 0090 90E0      		ldi r25,hi8(5)
 155 0092 BBDF      		rcall DELAY_MS
 156               	.LM29:
 157 0094 2196      		adiw r28,1
 158 0096 CF3F      		cpi r28,255
 159 0098 D105      		cpc r29,__zero_reg__
 160 009a A8F3      		brlo .L20
 161 009c CFEF      		ldi r28,lo8(255)
 162 009e D0E0      		ldi r29,hi8(255)
 163               	.L23:
 164               	.LM30:
 165 00a0 DBBD      		out (74)+1-0x20,r29
 166 00a2 CABD      		out 74-0x20,r28
 167               	.LM31:
 168 00a4 D9BD      		out (72)+1-0x20,r29
 169 00a6 C8BD      		out 72-0x20,r28
 170               	.LM32:
 171 00a8 85E0      		ldi r24,lo8(5)
 172 00aa 90E0      		ldi r25,hi8(5)
 173 00ac AEDF      		rcall DELAY_MS
 174               	.LM33:
 175 00ae 2197      		sbiw r28,1
 176 00b0 CB35      		cpi r28,91
 177 00b2 D105      		cpc r29,__zero_reg__
 178 00b4 A8F7      		brsh .L23
 179               	.LM34:
 180 00b6 18BA      		out 56-0x20,__zero_reg__
 181               	.LM35:
 182 00b8 88B3      		in r24,56-0x20
 183 00ba 885F      		subi r24,lo8(-(8))
 184 00bc 88BB      		out 56-0x20,r24
 185               	.LM36:
 186 00be 88B3      		in r24,56-0x20
 187 00c0 805E      		subi r24,lo8(-(32))
 188 00c2 88BB      		out 56-0x20,r24
 189               	.LM37:
 190 00c4 88B3      		in r24,56-0x20
 191 00c6 805C      		subi r24,lo8(-(64))
 192 00c8 88BB      		out 56-0x20,r24
 193               	.L52:
 194               	.LM38:
 195 00ca CF3F      		cpi r28,255
 196 00cc D105      		cpc r29,__zero_reg__
 197 00ce 48F4      		brsh .L45
 198               	.LM39:
 199 00d0 DBBD      		out (74)+1-0x20,r29
 200 00d2 CABD      		out 74-0x20,r28
 201               	.LM40:
 202 00d4 D9BD      		out (72)+1-0x20,r29
 203 00d6 C8BD      		out 72-0x20,r28
 204               	.LM41:
 205 00d8 85E0      		ldi r24,lo8(5)
 206 00da 90E0      		ldi r25,hi8(5)
 207 00dc 96DF      		rcall DELAY_MS
 208               	.LM42:
